1,0.0,0.0,0.13392857142857142,-0.14732142857142858,0.21428571428571427,-0.35267857142857145,0.26339285714285715,-0.5178571428571429,0.33482142857142855,-0.6294642857142857,0.017857142857142856,-0.5580357142857143,0.022321428571428572,-0.7544642857142857,0.022321428571428572,-0.875,0.017857142857142856,-0.9776785714285714,-0.09375,-0.5491071428571429,-0.125,-0.7589285714285714,-0.14285714285714285,-0.8883928571428571,-0.16517857142857142,-1.0,-0.1875,-0.49107142857142855,-0.2544642857142857,-0.6741071428571429,-0.29910714285714285,-0.7901785714285714,-0.33035714285714285,-0.8928571428571429,-0.26785714285714285,-0.38839285714285715,-0.35714285714285715,-0.5133928571428571,-0.4017857142857143,-0.59375,-0.4419642857142857,-0.6741071428571429
1,0.0,0.0,0.10606060606060606,-0.21717171717171718,0.12121212121212122,-0.45454545454545453,0.09090909090909091,-0.6464646464646465,0.10606060606060606,-0.7878787878787878,-0.16161616161616163,-0.5858585858585859,-0.22727272727272727,-0.7878787878787878,-0.2727272727272727,-0.9040404040404041,-0.31313131313131315,-1.0,-0.2828282828282828,-0.5353535353535354,-0.3888888888888889,-0.7272727272727273,-0.45454545454545453,-0.8434343434343434,-0.51010101010101,-0.9393939393939394,-0.36363636363636365,-0.4444444444444444,-0.494949494949495,-0.5959595959595959,-0.5808080808080808,-0.6818181818181818,-0.6464646464646465,-0.7626262626262627,-0.41414141414141414,-0.3181818181818182,-0.5404040404040404,-0.4090909090909091,-0.6111111111111112,-0.4696969696969697,-0.6666666666666666,-0.5252525252525253
1,0.0,0.0,0.125,-0.17,0.17,-0.38,0.185,-0.55,0.25,-0.665,-0.01,-0.575,-0.015,-0.77,-0.025,-0.89,-0.035,-1.0,-0.115,-0.555,-0.155,-0.76,-0.18,-0.885,-0.2,-1.0,-0.2,-0.49,-0.27,-0.665,-0.315,-0.78,-0.345,-0.88,-0.275,-0.385,-0.37,-0.495,-0.415,-0.57,-0.455,-0.64
1,0.0,0.0,0.109375,-0.1875,0.125,-0.4010416666666667,0.109375,-0.5729166666666666,0.140625,-0.7083333333333334,-0.13541666666666666,-0.5677083333333334,-0.19270833333333334,-0.765625,-0.234375,-0.890625,-0.2760416666666667,-1.0,-0.25,-0.5260416666666666,-0.3489583333333333,-0.7291666666666666,-0.4114583333333333,-0.8541666666666666,-0.4635416666666667,-0.9635416666666666,-0.328125,-0.4427083333333333,-0.453125,-0.609375,-0.5364583333333334,-0.7135416666666666,-0.6041666666666666,-0.8072916666666666,-0.3802083333333333,-0.3177083333333333,-0.5104166666666666,-0.4270833333333333,-0.5833333333333334,-0.4895833333333333,-0.6458333333333334,-0.546875
1,0.0,0.0,0.09944751381215469,-0.14917127071823205,0.13812154696132597,-0.3314917127071823,0.16022099447513813,-0.48066298342541436,0.2154696132596685,-0.5911602209944752,-0.08287292817679558,-0.56353591160221,-0.09392265193370165,-0.7569060773480663,-0.11049723756906077,-0.8839779005524862,-0.13259668508287292,-1.0,-0.19337016574585636,-0.5469613259668509,-0.26519337016574585,-0.7624309392265194,-0.30939226519337015,-0.8895027624309392,-0.3425414364640884,-1.0,-0.27624309392265195,-0.48066298342541436,-0.3812154696132597,-0.6740331491712708,-0.44751381215469616,-0.7955801104972375,-0.4972375690607735,-0.9060773480662984,-0.3425414364640884,-0.3812154696132597,-0.44751381215469616,-0.5138121546961326,-0.5138121546961326,-0.5911602209944752,-0.5580110497237569,-0.6685082872928176
1,0.0,0.0,0.0440251572327044,-0.1761006289308176,0.025157232704402517,-0.37735849056603776,-0.006289308176100629,-0.5408805031446541,0.012578616352201259,-0.6792452830188679,-0.22641509433962265,-0.559748427672956,-0.3018867924528302,-0.7672955974842768,-0.36477987421383645,-0.8930817610062893,-0.42138364779874216,-1.0,-0.33962264150943394,-0.5094339622641509,-0.4716981132075472,-0.7295597484276729,-0.5534591194968553,-0.8616352201257862,-0.6289308176100629,-0.9811320754716981,-0.4088050314465409,-0.41509433962264153,-0.559748427672956,-0.5849056603773585,-0.6666666666666666,-0.6855345911949685,-0.7484276729559748,-0.779874213836478,-0.44654088050314467,-0.2830188679245283,-0.5911949685534591,-0.389937106918239,-0.6729559748427673,-0.44654088050314467,-0.7421383647798742,-0.5094339622641509
1,0.0,0.0,-0.07526881720430108,-0.25806451612903225,-0.22580645161290322,-0.4731182795698925,-0.3870967741935484,-0.5591397849462365,-0.5161290322580645,-0.5913978494623656,-0.4731182795698925,-0.5268817204301075,-0.6451612903225806,-0.7096774193548387,-0.7634408602150538,-0.7956989247311828,-0.8602150537634409,-0.8709677419354839,-0.5376344086021505,-0.40860215053763443,-0.7634408602150538,-0.5268817204301075,-0.9032258064516129,-0.5806451612903226,-1.0,-0.6129032258064516,-0.5483870967741935,-0.26881720430107525,-0.7526881720430108,-0.3548387096774194,-0.8924731182795699,-0.3870967741935484,-0.989247311827957,-0.3978494623655914,-0.4946236559139785,-0.11827956989247312,-0.6559139784946236,-0.1827956989247312,-0.7311827956989247,-0.24731182795698925,-0.7849462365591398,-0.2903225806451613
1,0.0,0.0,0.02830188679245283,-0.3113207547169811,-0.02830188679245283,-0.6226415094339622,-0.1320754716981132,-0.8490566037735849,-0.2358490566037736,-1.0,-0.3490566037735849,-0.6037735849056604,-0.4811320754716981,-0.7924528301886793,-0.5660377358490566,-0.9056603773584906,-0.6415094339622641,-1.0,-0.46226415094339623,-0.4716981132075472,-0.6320754716981132,-0.6320754716981132,-0.7452830188679245,-0.7264150943396226,-0.839622641509434,-0.8018867924528302,-0.5188679245283019,-0.3113207547169811,-0.6981132075471698,-0.41509433962264153,-0.8018867924528302,-0.46226415094339623,-0.8867924528301887,-0.5,-0.5377358490566038,-0.14150943396226415,-0.6886792452830188,-0.1509433962264151,-0.7830188679245284,-0.16037735849056603,-0.8584905660377359,-0.1792452830188679
1,0.0,0.0,0.05185185185185185,-0.23703703703703705,0.014814814814814815,-0.4962962962962963,-0.037037037037037035,-0.6962962962962963,-0.05185185185185185,-0.8592592592592593,-0.3037037037037037,-0.5851851851851851,-0.4074074074074074,-0.7777777777777778,-0.4740740740740741,-0.8962962962962963,-0.5333333333333333,-1.0,-0.4148148148148148,-0.5037037037037037,-0.5703703703703704,-0.6888888888888889,-0.6666666666666666,-0.8,-0.7481481481481481,-0.8962962962962963,-0.4888888888888889,-0.3925925925925926,-0.6814814814814815,-0.5111111111111111,-0.8074074074074075,-0.5777777777777777,-0.9185185185185185,-0.6370370370370371,-0.5185185185185185,-0.24444444444444444,-0.6962962962962963,-0.3111111111111111,-0.8,-0.3333333333333333,-0.8888888888888888,-0.35555555555555557
1,0.0,0.0,0.10126582278481013,-0.17088607594936708,0.12025316455696203,-0.37341772151898733,0.11392405063291139,-0.5379746835443038,0.12658227848101267,-0.6772151898734177,-0.11392405063291139,-0.5632911392405063,-0.15822784810126583,-0.7658227848101266,-0.189873417721519,-0.8924050632911392,-0.21518987341772153,-1.0,-0.2088607594936709,-0.5253164556962026,-0.2911392405063291,-0.7341772151898734,-0.34810126582278483,-0.8607594936708861,-0.3924050632911392,-0.9746835443037974,-0.2848101265822785,-0.4430379746835443,-0.3924050632911392,-0.6139240506329114,-0.45569620253164556,-0.7341772151898734,-0.5063291139240507,-0.8417721518987342,-0.33544303797468356,-0.31645569620253167,-0.45569620253164556,-0.4177215189873418,-0.5253164556962026,-0.47468354430379744,-0.5822784810126582,-0.5253164556962026
1,0.0,0.0,0.13259668508287292,-0.143646408839779,0.20441988950276244,-0.3259668508287293,0.24861878453038674,-0.48066298342541436,0.287292817679558,-0.5911602209944752,-0.0055248618784530384,-0.5469613259668509,-0.0055248618784530384,-0.7458563535911602,-0.0055248618784530384,-0.8729281767955801,-0.011049723756906077,-0.9834254143646409,-0.12154696132596685,-0.5359116022099447,-0.16022099447513813,-0.7513812154696132,-0.17679558011049723,-0.8895027624309392,-0.19337016574585636,-1.0,-0.2154696132596685,-0.4696132596685083,-0.287292817679558,-0.6629834254143646,-0.3314917127071823,-0.7845303867403315,-0.36464088397790057,-0.8895027624309392,-0.287292817679558,-0.3701657458563536,-0.3756906077348066,-0.49171270718232046,-0.425414364640884,-0.569060773480663,-0.4530386740331492,-0.6464088397790055
1,0.0,0.0,0.13829787234042554,-0.0797872340425532,0.2553191489361702,-0.2127659574468085,0.34574468085106386,-0.3351063829787234,0.4148936170212766,-0.42021276595744683,0.13829787234042554,-0.5159574468085106,0.19148936170212766,-0.6914893617021277,0.22340425531914893,-0.8085106382978723,0.2393617021276596,-0.9095744680851063,0.026595744680851064,-0.5425531914893617,0.05319148936170213,-0.7553191489361702,0.07446808510638298,-0.8882978723404256,0.09042553191489362,-1.0,-0.07446808510638298,-0.5159574468085106,-0.09574468085106383,-0.7180851063829787,-0.10638297872340426,-0.8457446808510638,-0.11170212765957446,-0.9574468085106383,-0.1702127659574468,-0.44680851063829785,-0.22872340425531915,-0.5957446808510638,-0.26063829787234044,-0.6861702127659575,-0.2765957446808511,-0.7712765957446809
1,0.0,0.0,0.15463917525773196,-0.07216494845360824,0.28350515463917525,-0.20618556701030927,0.37628865979381443,-0.31958762886597936,0.4639175257731959,-0.39690721649484534,0.15979381443298968,-0.5051546391752577,0.22164948453608246,-0.6855670103092784,0.25773195876288657,-0.7989690721649485,0.28350515463917525,-0.8969072164948454,0.04639175257731959,-0.5360824742268041,0.07731958762886598,-0.7577319587628866,0.0979381443298969,-0.8865979381443299,0.1134020618556701,-1.0,-0.061855670103092786,-0.5154639175257731,-0.07731958762886598,-0.7216494845360825,-0.08247422680412371,-0.845360824742268,-0.08762886597938144,-0.9587628865979382,-0.16494845360824742,-0.4484536082474227,-0.22164948453608246,-0.5979381443298969,-0.25257731958762886,-0.6958762886597938,-0.27319587628865977,-0.788659793814433
1,0.0,0.0,0.17045454545454544,-0.028409090909090908,0.3352272727272727,-0.10227272727272728,0.4602272727272727,-0.17613636363636365,0.5681818181818182,-0.22727272727272727,0.3125,-0.4659090909090909,0.4375,-0.6306818181818182,0.5056818181818182,-0.7329545454545454,0.5681818181818182,-0.8238636363636364,0.20454545454545456,-0.5340909090909091,0.3068181818181818,-0.7443181818181818,0.3693181818181818,-0.875,0.42613636363636365,-0.9829545454545454,0.08522727272727272,-0.5397727272727273,0.13068181818181818,-0.7556818181818182,0.16477272727272727,-0.8863636363636364,0.20454545454545456,-1.0,-0.05113636363636364,-0.5,-0.0625,-0.6704545454545454,-0.0625,-0.7784090909090909,-0.045454545454545456,-0.8806818181818182
1,0.0,0.0,0.15228426395939088,-0.10152284263959391,0.25888324873096447,-0.24873096446700507,0.3248730964467005,-0.38071065989847713,0.39086294416243655,-0.4720812182741117,0.1319796954314721,-0.5329949238578681,0.18274111675126903,-0.7106598984771574,0.2131979695431472,-0.8274111675126904,0.233502538071066,-0.9289340101522843,0.02030456852791878,-0.5482233502538071,0.04060913705583756,-0.7614213197969543,0.05583756345177665,-0.8883248730964467,0.07106598984771574,-1.0,-0.08121827411167512,-0.5076142131979695,-0.10152284263959391,-0.7055837563451777,-0.1116751269035533,-0.8324873096446701,-0.116751269035533,-0.949238578680203,-0.18274111675126903,-0.4263959390862944,-0.2436548223350254,-0.5685279187817259,-0.2639593908629442,-0.6649746192893401,-0.27411167512690354,-0.7563451776649747
1,0.0,0.0,0.11049723756906077,-0.19337016574585636,0.13259668508287292,-0.4143646408839779,0.11602209944751381,-0.5966850828729282,0.12154696132596685,-0.7348066298342542,-0.08839779005524862,-0.580110497237569,-0.12154696132596685,-0.7790055248618785,-0.15469613259668508,-0.8950276243093923,-0.18232044198895028,-1.0,-0.19889502762430938,-0.5414364640883977,-0.27071823204419887,-0.7403314917127072,-0.3149171270718232,-0.861878453038674,-0.35359116022099446,-0.9668508287292817,-0.281767955801105,-0.4585635359116022,-0.3812154696132597,-0.6132596685082873,-0.44751381215469616,-0.7071823204419889,-0.5027624309392266,-0.7955801104972375,-0.3425414364640884,-0.3314917127071823,-0.44751381215469616,-0.4143646408839779,-0.5027624309392266,-0.4696132596685083,-0.5469613259668509,-0.5193370165745856
2,0.0,0.0,0.09090909090909091,-0.11764705882352941,0.11229946524064172,-0.3155080213903743,0.03208556149732621,-0.48663101604278075,-0.0374331550802139,-0.6042780748663101,0.1711229946524064,-0.5240641711229946,0.20320855614973263,-0.7379679144385026,0.20855614973262032,-0.8877005347593583,0.20855614973262032,-1.0,0.058823529411764705,-0.49732620320855614,0.0106951871657754,-0.679144385026738,0.0053475935828877,-0.5828877005347594,0.03208556149732621,-0.48128342245989303,-0.0481283422459893,-0.44919786096256686,-0.08021390374331551,-0.5668449197860963,-0.06417112299465241,-0.47593582887700536,-0.0481283422459893,-0.3850267379679144,-0.13368983957219252,-0.37433155080213903,-0.1657754010695187,-0.45989304812834225,-0.1443850267379679,-0.40641711229946526,-0.11764705882352941,-0.3422459893048128
2,0.0,0.0,0.08333333333333333,-0.14444444444444443,0.08333333333333333,-0.34444444444444444,-0.016666666666666666,-0.49444444444444446,-0.10555555555555556,-0.6055555555555555,0.1111111111111111,-0.5444444444444444,0.13333333333333333,-0.75,0.13333333333333333,-0.8888888888888888,0.12777777777777777,-1.0,0.0,-0.5,-0.05555555555555555,-0.6722222222222223,-0.03333333333333333,-0.5777777777777777,0.0,-0.4722222222222222,-0.10555555555555556,-0.42777777777777776,-0.15,-0.5222222222222223,-0.09444444444444444,-0.4166666666666667,-0.06111111111111111,-0.3388888888888889,-0.19444444444444445,-0.3333333333333333,-0.23333333333333334,-0.4166666666666667,-0.17777777777777778,-0.34444444444444444,-0.1388888888888889,-0.2833333333333333
2,0.0,0.0,0.07471264367816093,-0.14942528735632185,0.05747126436781609,-0.3505747126436782,-0.05747126436781609,-0.4942528735632184,-0.14942528735632185,-0.5689655172413793,0.05747126436781609,-0.5459770114942529,0.06321839080459771,-0.7528735632183908,0.040229885057471264,-0.8908045977011494,0.017241379310344827,-1.0,-0.04597701149425287,-0.4942528735632184,-0.10919540229885058,-0.6551724137931034,-0.08045977011494253,-0.5459770114942529,-0.05172413793103448,-0.4482758620689655,-0.14367816091954022,-0.41954022988505746,-0.1839080459770115,-0.5114942528735632,-0.1206896551724138,-0.39655172413793105,-0.08620689655172414,-0.3160919540229885,-0.21839080459770116,-0.3333333333333333,-0.25287356321839083,-0.41379310344827586,-0.20114942528735633,-0.3448275862068966,-0.16091954022988506,-0.28160919540229884
2,0.0,0.0,0.0728476821192053,-0.11920529801324503,0.11920529801324503,-0.31125827814569534,0.06622516556291391,-0.45695364238410596,-0.013245033112582781,-0.5496688741721855,0.12582781456953643,-0.4966887417218543,0.13245033112582782,-0.7218543046357616,0.1390728476821192,-0.8609271523178808,0.13245033112582782,-0.9735099337748344,0.039735099337748346,-0.48344370860927155,0.09933774834437085,-0.7350993377483444,0.13245033112582782,-0.8807947019867549,0.15894039735099338,-1.0,-0.039735099337748346,-0.4304635761589404,-0.06622516556291391,-0.5496688741721855,-0.046357615894039736,-0.4370860927152318,-0.033112582781456956,-0.3509933774834437,-0.11920529801324503,-0.33774834437086093,-0.152317880794702,-0.4304635761589404,-0.12582781456953643,-0.3708609271523179,-0.09933774834437085,-0.2980132450331126
2,0.0,0.0,0.08333333333333333,-0.1388888888888889,0.09722222222222222,-0.3472222222222222,-0.020833333333333332,-0.4930555555555556,-0.13194444444444445,-0.5694444444444444,0.06944444444444445,-0.5277777777777778,0.06944444444444445,-0.7569444444444444,0.04861111111111111,-0.8958333333333334,0.020833333333333332,-1.0,-0.04861111111111111,-0.4861111111111111,-0.125,-0.6180555555555556,-0.09027777777777778,-0.4791666666666667,-0.04861111111111111,-0.3819444444444444,-0.1597222222222222,-0.4166666666666667,-0.2152777777777778,-0.4861111111111111,-0.1527777777777778,-0.375,-0.1111111111111111,-0.2986111111111111,-0.25,-0.3263888888888889,-0.3055555555555556,-0.3888888888888889,-0.25,-0.3125,-0.2013888888888889,-0.2569444444444444
2,0.0,0.0,0.14285714285714285,-0.10857142857142857,0.19428571428571428,-0.2914285714285714,0.11428571428571428,-0.4514285714285714,0.011428571428571429,-0.5257142857142857,0.18285714285714286,-0.49714285714285716,0.21142857142857144,-0.7314285714285714,0.21714285714285714,-0.8742857142857143,0.21142857142857144,-1.0,0.06285714285714286,-0.4857142857142857,0.04,-0.6571428571428571,0.05714285714285714,-0.52,0.07428571428571429,-0.4114285714285714,-0.04,-0.44,-0.05142857142857143,-0.5485714285714286,0.0,-0.4057142857142857,0.017142857142857144,-0.32,-0.13714285714285715,-0.3657142857142857,-0.14285714285714285,-0.48,-0.09714285714285714,-0.3942857142857143,-0.07428571428571429,-0.32571428571428573
2,0.0,0.0,0.14210526315789473,-0.11578947368421053,0.19473684210526315,-0.3,0.11578947368421053,-0.45263157894736844,0.02631578947368421,-0.531578947368421,0.15789473684210525,-0.5157894736842106,0.16842105263157894,-0.7473684210526316,0.1631578947368421,-0.8842105263157894,0.14736842105263157,-1.0,0.042105263157894736,-0.49473684210526314,0.02631578947368421,-0.6578947368421053,0.05789473684210526,-0.5105263157894737,0.07368421052631578,-0.4105263157894737,-0.05789473684210526,-0.4473684210526316,-0.06315789473684211,-0.5473684210526316,-0.010526315789473684,-0.4052631578947368,0.005263157894736842,-0.3263157894736842,-0.15263157894736842,-0.3684210526315789,-0.15263157894736842,-0.46842105263157896,-0.10526315789473684,-0.37894736842105264,-0.08947368421052632,-0.30526315789473685
2,0.0,0.0,0.1358695652173913,-0.125,0.1793478260869565,-0.32065217391304346,0.08695652173913043,-0.47282608695652173,-0.021739130434782608,-0.5380434782608695,0.15760869565217392,-0.5108695652173914,0.17391304347826086,-0.7336956521739131,0.17391304347826086,-0.8804347826086957,0.15760869565217392,-1.0,0.03260869565217391,-0.4891304347826087,-0.016304347826086956,-0.6467391304347826,0.010869565217391304,-0.5163043478260869,0.03804347826086957,-0.4076086956521739,-0.07065217391304347,-0.43478260869565216,-0.10869565217391304,-0.5217391304347826,-0.043478260869565216,-0.391304347826087,-0.005434782608695652,-0.30434782608695654,-0.15760869565217392,-0.358695652173913,-0.1793478260869565,-0.43478260869565216,-0.11956521739130435,-0.3532608695652174,-0.07608695652173914,-0.28804347826086957
2,0.0,0.0,0.0893854748603352,-0.18435754189944134,0.055865921787709494,-0.4134078212290503,-0.08379888268156424,-0.547486033519553,-0.20670391061452514,-0.5921787709497207,-0.01675977653631285,-0.5698324022346368,-0.0782122905027933,-0.770949720670391,-0.12849162011173185,-0.8994413407821229,-0.19553072625698323,-1.0,-0.12849162011173185,-0.49162011173184356,-0.21787709497206703,-0.6480446927374302,-0.1340782122905028,-0.5251396648044693,-0.0782122905027933,-0.441340782122905,-0.21787709497206703,-0.4022346368715084,-0.2849162011173184,-0.5027932960893855,-0.16759776536312848,-0.3854748603351955,-0.11173184357541899,-0.3240223463687151,-0.2849162011173184,-0.3016759776536313,-0.329608938547486,-0.3854748603351955,-0.24022346368715083,-0.3128491620111732,-0.18994413407821228,-0.26256983240223464
2,0.0,0.0,0.15544041450777202,-0.09844559585492228,0.23316062176165803,-0.2849740932642487,0.17098445595854922,-0.45077720207253885,0.07772020725388601,-0.538860103626943,0.24352331606217617,-0.5077720207253886,0.31088082901554404,-0.7253886010362695,0.34196891191709844,-0.8756476683937824,0.3471502590673575,-1.0,0.10880829015544041,-0.49740932642487046,0.08808290155440414,-0.6683937823834197,0.10362694300518134,-0.5440414507772021,0.11917098445595854,-0.44041450777202074,-0.015544041450777202,-0.45077720207253885,-0.025906735751295335,-0.5492227979274611,0.02072538860103627,-0.40932642487046633,0.04145077720207254,-0.3160621761658031,-0.12953367875647667,-0.37823834196891193,-0.12435233160621761,-0.45077720207253885,-0.07253886010362694,-0.3626943005181347,-0.046632124352331605,-0.29533678756476683
